        {9, 1},
        {187, 41},
        {188, 41},
        {189, 41},
        {190, 41},
        {191, 41},
        {192, 41},
        {193, 41},
        {194, 41},
        {195, 41},
        {196, 41},
        {197, 41},
        {198, 41},
        {199, 41},
        {200, 41},
        {201, 41},
        {202, 41},
        {203, 41},
        {204, 41},
        {205, 41},
        {206, 41},
        {207, 41},
        {208, 41},
        {209, 41},
        {210, 41},
        {211, 41},
        {212, 41},
        {213, 41},
        {214, 41},
        {215, 41},
        {216, 41},
        {217, 41},
        {218, 41},
        {219, 41},
        {220, 41},
        {221, 41},
        {222, 41},
        {223, 41},
        {224, 41},
        {225, 41},
        {226, 41},
        {227, 41},
        {228, 41},
        {229, 41},
        {230, 41},
        {231, 41},
        {232, 41},
        {233, 41},
        {234, 41},
        {235, 41},
        {236, 41},
        {237, 41},
        {238, 41},
        {239, 41},
        {240, 41},
        {241, 41},
        {242, 41},
        {243, 41},
        {244, 41},
        {245, 41},
        {246, 41},
        {247, 41},
        {248, 41},
        {249, 41},
        {250, 41},
        {251, 41},
        {252, 41},
        {253, 41},
        {254, 41},
        {255, 41},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 357},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 357},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 358},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 358},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 359},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 359},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 360},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 360},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
